"perceived","atelic","telic","telic"
"unfolding","telic","atelic","atelic"
"threaten","telic","telic","atelic"
"visit","telic","telic","atelic"
"flying","telic","telic","atelic"
"grew","telic","atelic","telic"
"complain","atelic","telic","atelic"
"complimenting","telic","telic","atelic"
"moved","atelic","telic","atelic"
"vindicating","telic","telic","atelic"
"occupied","atelic","telic","telic"
"grinned","atelic","telic","telic"
"pinching","telic","telic","atelic"
"planning","atelic","telic","atelic"
"raged","telic","atelic","telic"
"boasted","atelic","atelic","telic"
"sucking","telic","telic","atelic"
"carted","telic","telic","atelic"
"target","atelic","telic","telic"
"influence","telic","telic","atelic"
"crunching","telic","telic","atelic"
"boarding","dummy_t","telic","atelic"
"decrease","telic","atelic","telic"
"abbreviating","telic","telic","atelic"
"sliced","atelic","telic","atelic"
"hassle","atelic","atelic","telic"
"mature","telic","telic","atelic"
"studied","atelic","atelic","telic"
"enact","telic","telic","atelic"
"refer","telic","telic","atelic"
"rebelled","atelic","telic","atelic"
"amassing","telic","atelic","atelic"
"bomb","atelic","telic","telic"
"explore","atelic","atelic","telic"
"carped","atelic","atelic","telic"
"shopped","atelic","atelic","telic"
"disregard","atelic","atelic","telic"
"telephone","telic","telic","atelic"
"harry","telic","atelic","telic"
"raced","telic","atelic","telic"
"subside","telic","atelic","atelic"
"import","atelic","telic","telic"
"abolish","atelic","telic","telic"
"migrate","atelic","telic","atelic"
"scolding","atelic","atelic","telic"
"risk","telic","atelic","atelic"
"rent","atelic","telic","atelic"
"rub","atelic","atelic","telic"
"hijack","atelic","telic","telic"
"magnified","telic","atelic","telic"
"puking","telic","atelic","atelic"
"damped","atelic","telic","telic"
"exhibit","telic","atelic","atelic"
"decomposed","atelic","telic","telic"
"wandered","atelic","atelic","telic"
"tarries","telic","atelic","atelic"
"argue","atelic","atelic","telic"
"rescue","atelic","telic","atelic"
"hear","atelic","telic","atelic"
"bluff","atelic","telic","telic"
"expiring","telic","atelic","atelic"
"exerting","telic","atelic","telic"
"sought","telic","atelic","atelic"
"singing","telic","atelic","atelic"
"buy","atelic","telic","telic"
"lighten","telic","atelic","telic"
"sermonize","atelic","atelic","telic"
"shudder","atelic","telic","atelic"
"waltz","atelic","atelic","telic"
"painted","telic","telic","atelic"
"gag","telic","atelic","telic"
"expended","telic","atelic","telic"
"launching","telic","telic","atelic"
"quarrelled","atelic","atelic","telic"
"edit","telic","atelic","atelic"
"drilled","atelic","atelic","telic"
"transmitted","atelic","telic","telic"
"elbowed","atelic","telic","atelic"
"blab","atelic","telic","telic"
"consoled","atelic","telic","telic"
"investigate","atelic","atelic","telic"
"hefting","atelic","atelic","telic"
"glean","telic","atelic","telic"
"persecuted","telic","atelic","telic"
"rampaged","atelic","atelic","telic"
"proceeded","atelic","atelic","telic"
"indulge","atelic","atelic","telic"
"prayed","atelic","telic","telic"
"sport","telic","atelic","telic"
"mused","telic","atelic","telic"
"peeped","atelic","telic","telic"
"wrung","atelic","telic","telic"
"proposing","telic","telic","atelic"
"combat","dummy_t","atelic","telic"
"infect","atelic","telic","telic"
"analyzed","atelic","telic","telic"
"chronicled","telic","atelic","telic"
"procrastinated","atelic","atelic","telic"
"walked","telic","telic","atelic"
"bathe","atelic","telic","atelic"
"peered","atelic","atelic","telic"
"circled","atelic","atelic","telic"
"conducting","telic","atelic","atelic"
"pursued","telic","atelic","telic"
"induct","telic","atelic","telic"
"induce","atelic","telic","telic"
"regarded","atelic","atelic","telic"
"circulated","atelic","atelic","telic"
"cross-questioning","telic","telic","atelic"
"wailed","atelic","atelic","telic"
"cause","atelic","telic","atelic"
"groaned","atelic","telic","telic"
"chattered","atelic","atelic","telic"
"grappled","atelic","telic","telic"
"dispense","atelic","atelic","telic"
"peddled","telic","atelic","telic"
"wane","telic","atelic","telic"
"enliven","telic","atelic","telic"
"hauled","telic","atelic","telic"
"sway","atelic","atelic","telic"
"birthed","telic","telic","atelic"
"drifted","telic","atelic","telic"
"reverberated","atelic","telic","telic"
"emanated","atelic","telic","telic"
"excrete","atelic","telic","atelic"
"squandered","telic","atelic","telic"
"comfort","telic","atelic","atelic"
"expand","telic","atelic","telic"
"skiing","atelic","atelic","telic"
"proclaimed","atelic","telic","telic"
"intercepted","atelic","telic","telic"
"hammered","telic","atelic","atelic"
"scrutinise","atelic","atelic","telic"
"garbing","telic","telic","atelic"
"overbalance","telic","telic","atelic"
"dragged","atelic","telic","telic"
"adumbrated","telic","atelic","telic"
"plotted","telic","atelic","telic"
"goes","dummy_t","atelic","telic"
"sanctioned","atelic","telic","telic"
"parading","telic","atelic","atelic"
"whirl","atelic","telic","telic"
"sipped","atelic","telic","atelic"
"clamped","atelic","telic","telic"
"widening","telic","atelic","atelic"
"bob","atelic","telic","atelic"
"slaughtering","atelic","telic","atelic"
"puffs","atelic","telic","telic"
"clashing","dummy_t","telic","atelic"
"gazed","atelic","atelic","telic"
"rehearsing","telic","atelic","atelic"
"mislead","telic","telic","atelic"
"unmasked","atelic","telic","dummy_t"
"accrued","atelic","atelic","telic"
"squirmed","atelic","telic","telic"
"approach","telic","telic","atelic"
"tinkling","telic","atelic","atelic"
"pegging","telic","atelic","atelic"
"worsened","telic","atelic","telic"
"unfetter","atelic","telic","telic"
"revise","telic","telic","atelic"
"analysing","atelic","telic","atelic"
"supplanted","telic","telic","atelic"
"rooted","atelic","atelic","telic"
"twiddle","atelic","atelic","telic"
"export","atelic","telic","atelic"
"reproduces","telic","atelic","atelic"
"preparing","telic","telic","atelic"
"winding","telic","atelic","atelic"
"remunerate","telic","telic","atelic"
"multiplied","telic","atelic","telic"
"excavate","atelic","telic","atelic"
"modulated","telic","atelic","atelic"
"groomed","telic","atelic","atelic"
"piloted","telic","atelic","telic"
"confront","atelic","telic","dummy_t"
"winging","telic","atelic","atelic"
"motivate","telic","atelic","atelic"
"ruptures","telic","telic","atelic"
"channelled","telic","atelic","atelic"
"placate","telic","telic","atelic"
"exposed","atelic","telic","telic"
"lend","atelic","telic","telic"
"computed","telic","telic","atelic"
"importuned","atelic","atelic","telic"
"write","telic","atelic","telic"
"cheered","atelic","atelic","telic"
"explicate","atelic","telic","atelic"
"blur","atelic","atelic","telic"
"threw","atelic","telic","telic"
"checked","atelic","telic","telic"
"petting","telic","atelic","atelic"
"better","telic","atelic","telic"
"wreaking","telic","telic","atelic"
"goads","atelic","atelic","telic"
"cook","atelic","telic","atelic"
"sights","atelic","telic","telic"
"faulted","atelic","telic","telic"
"lambasted","atelic","telic","telic"
"snapping","atelic","telic","telic"
"organizing","telic","telic","atelic"
"followed","atelic","atelic","telic"
"sell","atelic","telic","telic"
"revitalize","telic","atelic","telic"
"beckon","telic","telic","atelic"
"braided","telic","telic","atelic"
"soothing","telic","atelic","atelic"
"sail","telic","atelic","telic"
"confess","atelic","telic","telic"
"dashed","atelic","telic","telic"
"interrogate","atelic","atelic","telic"
"weaning","telic","telic","atelic"
"wept","atelic","atelic","telic"
"fleeing","telic","atelic","atelic"
"readying","telic","telic","atelic"
"roamed","atelic","atelic","telic"
"pushed","atelic","telic","telic"
"escalating","atelic","telic","atelic"
"Diverting","atelic","atelic","telic"
"titillated","atelic","telic","telic"
"overheard","atelic","telic","telic"
"tuned","atelic","telic","telic"
"darning","telic","atelic","atelic"
"assailed","atelic","telic","telic"
"darted","telic","atelic","telic"
